      'linked_type' => 'configurable',
      'type' => 'crosssell',
      'main_sku' => '0553501',
      'position' => 2,
      'extension' =>
      array (
      ),
    ),
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 99,
      'product_id' => 69,
      'stock_id' => 2,
      'qty' => 0,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'configurable_product_links' =>
    array (
      0 =>
      array (
        'id' => '67',
        'sku' => 'HM75440 6 45',
      ),
      1 =>
      array (
        'id' => '66',
        'sku' => 'HM75440 6 12',
      ),
      2 =>
      array (
        'id' => '68',
        'sku' => 'HM75440 6 53',
      ),
    ),
    'configurable_product_options' =>
    array (
      0 =>
      array (
        'attribute_id' => '93',
        'code' => 'color',
        'label' => 'Color',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '2020',
            'label' => '45',
          ),
          1 =>
          array (
            'value_id' => '2021',
            'label' => '12',
          ),
          2 =>
          array (
            'value_id' => '2022',
            'label' => '53',
          ),
        ),
      ),
      1 =>
      array (
        'attribute_id' => '126',
        'code' => 'size',
        'label' => 'Size',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '853',
            'label' => 'NOSIZE',
          ),
        ),
      ),
      2 =>
      array (
        'attribute_id' => '143',
        'code' => 'article_castor_id',
        'label' => 'Article Castor ID',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '1013',
            'label' => '005',
          ),
          1 =>
          array (
            'value_id' => '1009',
            'label' => '001',
          ),
          2 =>
          array (
            'value_id' => '1010',
            'label' => '002',
          ),
        ),
      ),
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 72,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM20329 5 09 6266',
  'name' => 'Leather ankle boots',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'size' => '41',
    'season_value' => '201706',
    'asset_ids' => '27096ba26db8ab5a372496edfb1739622a17bf6a,ebafebc681b38ac819a6fc35c68144a761f57bbd',
    'article_castor_id' => '1009',
    'url_key' => 'leather-ankle-boots-hm20329-5-09-6266',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 102,
      'product_id' => 72,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '27096ba26db8ab5a372496edfb1739622a17bf6a' =>
      array (
        'Data' =>
        array (
          'AssetId' => '27096ba26db8ab5a372496edfb1739622a17bf6a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '27/09/27096ba26db8ab5a372496edfb1739622a17bf6a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '3',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 73,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM20329 5 09 6276',
  'name' => 'Leather ankle boots',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 13:27:13',
    'size' => '43',
    'season_value' => '201706',
    'asset_ids' => '27096ba26db8ab5a372496edfb1739622a17bf6a,ebafebc681b38ac819a6fc35c68144a761f57bbd',
    'article_castor_id' => '1009',
    'url_key' => 'leather-ankle-boots-hm20329-5-09-6276',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 103,
      'product_id' => 73,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '27096ba26db8ab5a372496edfb1739622a17bf6a' =>
      array (
        'Data' =>
        array (
          'AssetId' => '27096ba26db8ab5a372496edfb1739622a17bf6a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '27/09/27096ba26db8ab5a372496edfb1739622a17bf6a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '3',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 74,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM20329 5 09 7026',
  'name' => 'Leather ankle boots',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 13:28:18',
    'size' => '2026',
    'season_value' => '201706',
    'asset_ids' => '27096ba26db8ab5a372496edfb1739622a17bf6a,ebafebc681b38ac819a6fc35c68144a761f57bbd',
    'article_castor_id' => '1009',
    'url_key' => 'leather-ankle-boots-hm20329-5-09-7026',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 104,
      'product_id' => 74,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '27096ba26db8ab5a372496edfb1739622a17bf6a' =>
      array (
        'Data' =>
        array (
          'AssetId' => '27096ba26db8ab5a372496edfb1739622a17bf6a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '27/09/27096ba26db8ab5a372496edfb1739622a17bf6a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '3',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 75,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM20329 5 09 7036',
  'name' => 'Leather ankle boots',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 13:27:42',
    'size' => '2025',
    'season_value' => '201706',
    'asset_ids' => '27096ba26db8ab5a372496edfb1739622a17bf6a,ebafebc681b38ac819a6fc35c68144a761f57bbd',
    'article_castor_id' => '1009',
    'url_key' => 'leather-ankle-boots-hm20329-5-09-7036',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 105,
      'product_id' => 75,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '27096ba26db8ab5a372496edfb1739622a17bf6a' =>
      array (
        'Data' =>
        array (
          'AssetId' => '27096ba26db8ab5a372496edfb1739622a17bf6a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '27/09/27096ba26db8ab5a372496edfb1739622a17bf6a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '3',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 76,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM20329 5 09 8854',
  'name' => 'Leather ankle boots',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'size' => '101',
    'season_value' => '201706',
    'asset_ids' => '27096ba26db8ab5a372496edfb1739622a17bf6a,ebafebc681b38ac819a6fc35c68144a761f57bbd',
    'article_castor_id' => '1009',
    'url_key' => 'leather-ankle-boots-hm20329-5-09-8854',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
    0 =>
    array (
      'linked_sku' => 'Test Simple Product',
      'linked_type' => 'simple',
      'type' => 'crosssell',
      'main_sku' => 'HM20329 5 09 8854',
      'position' => 1,
      'extension' =>
      array (
      ),
    ),
    1 =>
    array (
      'linked_sku' => 'HM20329 5 09 6976',
      'linked_type' => 'simple',
      'type' => 'crosssell',
      'main_sku' => 'HM20329 5 09 8854',
      'position' => 2,
      'extension' =>
      array (
      ),
    ),
  ),
  'categories' =>
  array (
    0 => '5',
    1 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 106,
      'product_id' => 76,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '27096ba26db8ab5a372496edfb1739622a17bf6a' =>
      array (
        'Data' =>
        array (
          'AssetId' => '27096ba26db8ab5a372496edfb1739622a17bf6a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '27/09/27096ba26db8ab5a372496edfb1739622a17bf6a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '3',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 77,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM20329 5 09 6976',
  'name' => 'Leather ankle boots',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'size' => '42',
    'season_value' => '201706',
    'asset_ids' => '27096ba26db8ab5a372496edfb1739622a17bf6a,ebafebc681b38ac819a6fc35c68144a761f57bbd',
    'article_castor_id' => '1009',
    'url_key' => 'leather-ankle-boots-hm20329-5-09-6976',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 107,
      'product_id' => 77,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '27096ba26db8ab5a372496edfb1739622a17bf6a' =>
      array (
        'Data' =>
        array (
          'AssetId' => '27096ba26db8ab5a372496edfb1739622a17bf6a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '27/09/27096ba26db8ab5a372496edfb1739622a17bf6a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '3',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 78,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '0512631',
  'name' => 'جزمة الكاحل من الجلد',
  'type' => 'configurable',
  'price' => '10',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'short_description' => '<p>PREMIUM QUALITY. Leather ankle boots with a decorative welt seam round the soles, lacing at the front and a visible zip at the back. Fabric linings and insoles and chunky rubber soles. Heel 11 cm.</p>
',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'aims_department' => 'HM3529',
    'product_quality' => '892',
    'url_key' => 'leather-ankle-boots-0512631',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_brand' => '2018',
    'product_state' => '2028',
    'ship_to_store' => '1',
    'reserve_and_collect' => '1',
    'is_buyable' => '1',
  ),
  'linked' =>
  array (
    0 =>
    array (
      'linked_sku' => '0553501',
      'linked_type' => 'configurable',
      'type' => 'crosssell',
      'main_sku' => '0512631',
      'position' => 0,
      'extension' =>
      array (
      ),
    ),
    1 =>
    array (
      'linked_sku' => '0547346',
      'linked_type' => 'configurable',
      'type' => 'crosssell',
      'main_sku' => '0512631',
      'position' => 0,
      'extension' =>
      array (
      ),
    ),
  ),
  'categories' =>
  array (
    0 => '12',
    1 => '2',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 108,
      'product_id' => 78,
      'stock_id' => 2,
      'qty' => 0,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'configurable_product_links' =>
    array (
      0 =>
      array (
        'id' => '72',
        'sku' => 'HM20329 5 09 6266',
      ),
      1 =>
      array (
        'id' => '77',
        'sku' => 'HM20329 5 09 6976',
      ),
      2 =>
      array (
        'id' => '73',
        'sku' => 'HM20329 5 09 6276',
      ),
      3 =>
      array (
        'id' => '75',
        'sku' => 'HM20329 5 09 7036',
      ),
      4 =>
      array (
        'id' => '74',
        'sku' => 'HM20329 5 09 7026',
      ),
      5 =>
      array (
        'id' => '76',
        'sku' => 'HM20329 5 09 8854',
      ),
    ),
    'configurable_product_options' =>
    array (
      0 =>
      array (
        'attribute_id' => '126',
        'code' => 'size',
        'label' => 'Size',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '41',
            'label' => '4',
          ),
          1 =>
          array (
            'value_id' => '42',
            'label' => '5',
          ),
          2 =>
          array (
            'value_id' => '43',
            'label' => '6',
          ),
          3 =>
          array (
            'value_id' => '2025',
            'label' => '75',
          ),
          4 =>
          array (
            'value_id' => '2026',
            'label' => '65',
          ),
          5 =>
          array (
            'value_id' => '101',
            'label' => '35',
          ),
        ),
      ),
      1 =>
      array (
        'attribute_id' => '143',
        'code' => 'article_castor_id',
        'label' => 'Article Castor ID',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '1009',
            'label' => '001',
          ),
        ),
      ),
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 79,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
